INPUT,ACCEPT
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.1-192.168.1.32,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.34-192.168.1.62,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.64-192.168.1.96,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.98-192.168.1.130,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.132-192.168.1.164,
FORWARD,ACCEPT
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.1-192.168.1.32,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.34-192.168.1.62,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.64-192.168.1.96,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.98-192.168.1.130,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.132-192.168.1.164,
OUTPUT,ACCEPT
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.1-192.168.1.32,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.34-192.168.1.62,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.64-192.168.1.96,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.98-192.168.1.130,
ACCEPT,all,--,anywhere,anywhere,source,IP,range,192.168.1.132-192.168.1.164,
